"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle","attack_angle","attack_direction","swing_path_tilt","rate_ideal_attack_angle","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
741,667755,"Soriano, José",741,100,0.182,0.152,0.274,0.333,0.26,0.242,0.171,24,132,84.7,6.9,2489,85.2,85.48,115,266,475,0.29999999999999716,6.65,108,147,116,149,305,327,301,"0.757","-0.757","67.2","7.8",146,78,13,6,1,4,55,37.7,12,8.2,3.98841,-0.82602,-1.0447,0.0003,"91.5",115,25.64102564102564,10.256410256410255,5.47945205479452,5.99,-1.01,0.14,1.89,0.255,8,"-0.102159244",0.246,0.294,"0.102159244",0.011,0.009000000000000008,0.039,0.018,43.2,"41.1",15.491661254728001,-13.042005789204545,33.36806394395252,0.5153846153846153,38.866465729123064,37.91534723565523
736,668678,"Gallen, Zac",736,100,0.219,0.219,0.326,0.438,0.305,0.256,0.191,39,178,89.1,2.8,2441,81.1,81.23,143,368,368,0.10000000000000853,6.46,112,148,118,149,300,324,299,"-4.123","4.123","69.6","7.9",193,101,19,10,1,9,78,40.4,14,7.3,4.43333,-0.95429,-0.40929,-0.0152,"92.4",98,45,11,5.699481865284974,5.93,-2.92,0.06,1.45,0.275,11,"0.560190217",0.25,0.33,"-0.560190217",0.028,0.025000000000000022,0.108,0.049,38.9,"41.6",16.691285926234883,-15.691584542710665,35.39815003873891,0.5165745856353591,36.2567302473331,40.60780562583819
731,669358,"Baz, Shane",731,100,0.214,0.107,0.331,0.321,0.263,0.249,0.197,48,224,90.1,1.4,2699,85,84.96,103,349,382,0,6.31,108,149,119,148,302,323,295,"-0.197","0.197","68.7","7.4",244,140,30,15,0,3,86,35.2,13,5.3,4.20477,-1.03992,-0.62943,-0.168,"92.9",104,43.57142857142857,8.571428571428571,4.918032786885246,5.86,-1.33,0.27,2.05,0.272,12,"0.026949384",0.256,0.301,"-0.026949384",0.017,0.016000000000000014,0.02,0.014,29.5,"40.0",8.96547093938708,-4.781966357453508,32.140560604840815,0.5735294117647058,36.79962209456177,32.84297097237581
718,656427,"Flaherty, Jack",718,100,0.205,0.175,0.318,0.38,0.275,0.234,0.18,34,166,84.3,7.9,2389,77.8,77.95,152,359,359,0.20000000000000284,6.46,113,148,117,150,294,327,296,"-2.26","2.26","68.6","8.0",177,94,17,11,0,6,72,40.7,10,5.6,4.50077,-0.72286,-1.00827,0.06791,"91.2",111,35.1063829787234,8.51063829787234,4.519774011299435,5.2,-2.66,0.11,1.36,0.254,8,"0.314763231",0.231,0.298,"-0.314763231",0.025,0.022999999999999993,0.082,0.041,42.3,"24.9",17.93271990514985,-20.61692922823636,34.254170376766126,0.5,37.25113939945147,43.392977087238364
701,676962,"Brown, Ben",701,100,0.252,0.16,0.387,0.413,0.302,0.26,0.218,52,206,90.3,7.9,2284,87.2,87.73,166,385,316,0.5,6.58,111,149,116,150,299,321,296,"-3.383","3.383","68.8","7.7",220,125,34,9,3,6,83,37.7,12,5.5,3.19506,-0.20123,-0.21683,-0.02662,"92.3",134,41.6,8,4.545454545454546,6.53,-1.53,0.21,1.67,0.291,10,"0.482596291",0.26,0.33,"-0.482596291",0.034,0.030999999999999972,0.083,0.042,43.1,"46.5",13.832390633391238,-9.635909694288241,33.22638457702936,0.5197889182058048,37.85280478902566,36.330729214991855
659,608566,"Márquez, Germán",659,100,0.208,0.214,0.266,0.421,0.287,0.281,0.22,33,159,90.7,16.3,2652,85.5,84.42,121,329,330,-1.0999999999999943,5.52,114,148,118,147,300,329,301,"-6.049","6.049","68.4","7.8",168,102,16,8,1,8,57,33.9,8,4.8,3.18458,-0.07187,-0.14294,0.0526,"92.6",143,44.11764705882353,10.784313725490197,6.547619047619048,6.27,-2.13,0.09,1.6,0.25,11,"0.917905918",0.262,0.385,"-0.917905918",-0.012,-0.01200000000000001,0.036,0.006,36.8,"43.7",15.605083278488971,-11.48467577091863,34.817828808170226,0.5077399380804953,37.48695280778823,37.50116293905963
648,607536,"Freeland, Kyle",648,100,0.183,0.053,0.268,0.237,0.22,0.241,0.198,31,169,88.4,1.9,2395,82.6,83.3,117,315,333,0.7000000000000028,6.54,112,151,121,146,302,330,300,"5.438","-5.438","68.7","7.9",184,113,24,6,0,1,57,31,11,6,3.86412,-0.5467,-0.17487,0.11013,"92.8",109,44.24778761061947,1.7699115044247788,1.0869565217391304,5.65,2.61,0.01,1.54,0.245,2,"-0.839197531",0.258,0.273,"0.839197531",-0.015,-0.013000000000000012,-0.036,-0.021,37.1,"27.3",12.980440474909662,-10.49516969535639,34.98749384292204,0.5182724252491694,36.58574978168361,35.670021860091424
570,663893,"Little, Brendon",570,100,0.145,0.04,0.34,0.185,0.196,0.207,0.127,18,124,88.2,5.9,1797,87,85.85,140,252,318,-1.0999999999999943,5.72,108,146,114,145,292,322,294,"7.466","-7.466","66.8","7.7",141,52,16,0,1,1,75,53.2,13,9.2,3.6603,-0.62914,-0.19156,0.02287,"92.4",94,48.07692307692308,9.615384615384617,3.546099290780142,6.2,1.75,-0.22,1.1,0.229,5,"-1.309824561",0.224,0.192,"1.309824561",0.018,0.0050000000000000044,-0.007,-0.011,55.6,"40.4",13.218909951131979,-8.830332646887964,36.11399653010913,0.4918032786885246,38.10725504551163,34.807846881109555
530,686613,"Brown, Hunter",530,100,0.15,0.068,0.247,0.218,0.18,0.236,0.205,20,133,89.8,-1,2574,83.5,83.39,91,232,298,-0.09999999999999432,6.56,112,148,119,149,295,327,303,"9.075","-9.075","67.6","7.5",140,75,15,3,0,2,59,42.1,6,4.3,4.64251,-1.32906,-0.42451,0.15345,"92.4",93,44,5.333333333333334,2.857142857142857,6.23,-2.04,0.06,1.75,0.186,4,"-1.712264151",0.238,0.295,"1.712264151",-0.055,-0.05199999999999999,-0.077,-0.056,39.2,"57.8",11.371960751531901,-4.673749780060297,33.87936537989716,0.5502183406113537,36.90448353893639,33.895779984539786
457,605400,"Nola, Aaron",457,100,0.274,0.188,0.391,0.462,0.34,0.294,0.243,32,117,85.9,4,2612,78.2,78.46,90,230,227,0.29999999999999716,6.7,112,146,113,148,293,320,293,"-2.878","2.878","71.0","8.1",126,74,21,5,1,5,43,34.1,8,6.3,4.62015,-0.85923,-1.23258,0.3514,"92.3",109,36.486486486486484,8.108108108108109,4.761904761904762,5.12,-1.94,0.18,1.57,0.325,6,"0.6297593",0.297,0.37,"-0.6297593",0.031,0.028000000000000025,0.092,0.046,39.1,"21.5",17.643161240225087,-17.19633823717409,34.56144726048356,0.5353982300884956,37.634149718241076,41.99869138964402
400,686973,"Varland, Louis",400,100,0.21,0.118,0.311,0.328,0.241,0.239,0.214,25,119,87.8,0.5,2399,88,89.04,85,219,181,1,6.93,110,146,117,147,297,324,291,"2.903","-2.903","68.2","7.5",126,77,15,8,0,2,45,35.7,4,3.2,3.45192,-0.50667,-0.28577,-0.05892,"92.4",101,35.526315789473685,5.263157894736842,3.1746031746031744,5.59,-2.87,0.33,1.64,0.232,4,"-0.72575",0.243,0.285,"0.72575",-0.004,-0.010999999999999982,0.043,0.002,38.8,"43.9",10.483756188487506,-5.858499516695887,33.51818909160232,0.49295774647887325,37.42511508939214,32.92849089875533
381,669467,"Pallante, Andre",381,100,0.206,0.159,0.333,0.365,0.249,0.214,0.185,13,63,87.9,7.1,2804,78.2,78.27,48,117,264,0.09999999999999432,6.55,113,147,114,149,298,323,297,"-5.24","5.24","68.8","7.8",64,35,7,4,0,2,28,43.8,1,1.6,5.1026,-1.34215,-0.31412,0.08567,"91.5",128,45.714285714285715,5.714285714285714,3.125,6.13,-1.47,-0.14,1.36,0.219,2,"1.375328084",0.198,0.298,"-1.375328084",0.021,0.02099999999999999,0.067,0.035,41,"61.7",17.663748152637332,-14.397727257724322,33.383887755919496,0.5,38.72159882975001,41.851539224495745
371,592662,"Ray, Robbie",371,100,0.323,0.231,0.4,0.554,0.404,0.35,0.281,21,65,86.2,5,2185,81.2,80.85,49,135,236,-0.4000000000000057,5.93,108,151,121,148,298,325,292,"-8.689","8.689","69.2","7.8",72,48,12,6,0,3,17,23.6,7,9.7,3.89299,-0.44643,-0.13467,0.09582,"92.1",115,37.5,10.416666666666668,6.944444444444445,6.11,2.82,0.11,1.62,0.389,5,"2.342048518",0.351,0.452,"-2.342048518",0.042,0.038000000000000034,0.102,0.054,36.3,"44.2",13.089487152599649,-11.793711963586475,33.10037841009359,0.5074626865671642,36.91298261651166,37.960752204698146
297,656730,"Megill, Trevor",297,100,0.121,0.076,0.189,0.197,0.15,0.182,0.167,8,66,86,2.7,2840,87.6,88.01,69,141,156,0.4000000000000057,6.56,118,150,122,151,304,327,300,"7.051","-7.051","63.4","7.7",69,38,5,2,0,1,29,42,2,2.9,3.50438,-0.53128,-0.26887,0.02264,"90.8",123,31.57894736842105,2.631578947368421,1.4492753623188406,6.53,-0.17,0.29,1.5,0.145,1,"-2.374074074",0.189,0.222,"2.374074074",-0.046,-0.04400000000000001,-0.025,-0.032,48.9,"54.1",13.442860971338138,-11.098932649582428,32.54632690777068,0.5179856115107914,37.67169684488038,36.98549763495625
282,621111,"Buehler, Walker",282,100,0.279,0.197,0.326,0.475,0.345,0.282,0.232,17,61,85.4,8.7,2435,77.4,77.41,31,125,157,0,6.62,113,147,117,151,284,321,297,"-5.037","5.037","69.9","7.8",65,46,11,3,0,3,15,23.1,2,3.1,5.08152,-1.22901,-0.94379,0.7133,"90.8",97,28.26086956521739,8.695652173913043,6.153846153846154,5.65,-1.02,0.12,1.69,0.323,4,"1.786170213",0.279,0.362,"-1.786170213",0.047,0.043999999999999984,0.113,0.063,24.8,"49.5",17.701203093776744,-16.356442926026805,33.7757877061492,0.5702479338842975,35.53219716251615,42.85150387700744
253,656302,"Cease, Dylan",253,100,0.344,0.25,0.474,0.594,0.424,0.352,0.279,11,32,92.4,7.6,2746,82.3,81.96,26,70,183,-0.29999999999999716,6.37,119,148,120,152,301,323,301,"-3.99","3.99","69.4","7.9",35,21,7,2,0,2,11,31.4,3,8.6,4.70375,-1.2951,-0.25693,0.14992,"93.5",139,61.904761904761905,19.047619047619047,11.428571428571429,6.11,-1.4,-0.11,1.81,0.4,4,"1.577075099",0.341,0.476,"-1.577075099",0.065,0.059,0.118,0.072,37.1,"53.2",14.484256217188111,-15.327373690212656,34.472829762035474,0.6615384615384615,36.44811467119176,38.55263754974702
248,596295,"Gomber, Austin",248,100,0.3,0.3,0.333,0.6,0.389,0.315,0.249,18,60,84.9,13.1,2530,76,76.67,18,117,131,0.7000000000000028,6.61,112,151,121,146,301,330,300,"-4.674","4.674","71.1","7.8",62,46,8,6,0,4,14,22.6,2,3.2,4.79339,-0.86714,-0.54863,0.37573,"91.3",136,30.434782608695656,15.217391304347828,11.29032258064516,6.63,2.02,0.08,2,0.323,7,"1.884677419",0.274,0.463,"-1.884677419",0.051,0.04899999999999999,0.137,0.074,15.4,"55.8",15.892855859803385,-12.909299666499766,33.63616488308325,0.5948275862068966,36.44394933822395,39.50141482437441
239,676917,"Cavalli, Cade",239,100,0.351,0.14,0.5,0.491,0.368,0.253,0.238,20,57,86.1,-8.7,2328,86.1,86.24,45,113,126,0.10000000000000853,6.5,111,149,117,150,301,325,296,"-3.551","3.551","69.1","7.6",58,39,14,5,0,1,18,31,1,1.7,4.1677,-1.07527,-0.52473,0.04289,"92.9",96,46.15384615384615,2.564102564102564,1.7241379310344827,6.22,-2.3,0.27,1.71,0.362,1,"1.485774059",0.252,0.329,"-1.485774059",0.113,0.10999999999999999,0.162,0.115,39.8,"45.8",10.554828187513754,-4.342811839092387,33.96624187634788,0.5818181818181818,37.41166455710549,32.5742741262986
237,669923,"Kirby, George",237,100,0.217,0.05,0.333,0.267,0.218,0.247,0.23,13,60,91,-0.7,2371,84.3,84.34,50,126,111,0,6.51,118,144,116,147,284,319,300,"1.93","-1.93","69.2","7.4",61,39,10,3,0,0,21,34.4,1,1.6,4.30561,-1.06996,-0.79473,0.7154,"92.5",83,48.717948717948715,10.256410256410255,6.557377049180328,5.66,-1.79,0.15,1.43,0.23,4,"-0.814345992",0.243,0.329,"0.814345992",-0.013,-0.012999999999999984,-0.062,-0.029,39.7,"31.2",11.783395465338883,-6.090767326464212,37.40592352209128,0.5641025641025641,33.91989419499705,34.546333096180206
223,657376,"Schmidt, Clarke",223,100,0.153,0.051,0.281,0.203,0.204,0.213,0.168,9,59,88,6.7,3112,85,84.28,27,90,133,-0.7000000000000028,5.92,119,148,125,152,293,324,292,"2.045","-2.045","69.2","7.2",65,32,6,3,0,0,27,41.5,5,7.7,4.31619,-1.1461,-0.77749,0.55892,"92.0",100,40.625,0,0,5.8,-1.25,0.32,1.77,0.231,0,"-0.917040359",0.245,0.211,"0.917040359",-0.015,-0.013999999999999985,-0.008,-0.009,30,"41.3",6.412902264452627,0.2611276239752398,33.02085813593447,0.37209302325581395,34.853511937955766,30.24703298262674
214,672456,"Montero, Keider",214,100,0.25,0.231,0.233,0.481,0.323,0.319,0.26,13,52,91.8,15.3,2936,79,78.6,21,116,98,-0.4000000000000057,6.21,114,148,115,150,295,328,299,"-1.819","1.819","69.8","7.7",54,46,7,3,0,3,6,11.1,2,3.7,4.50056,-0.81841,-1.12182,0.33276,"92.3",148,34.78260869565217,6.521739130434782,5.555555555555555,5.88,-2.14,0.15,1.81,0.278,3,"0.85",0.288,0.463,"-0.85",-0.01,-0.009999999999999953,0.018,0.004,18.1,"46.0",16.015827912334046,-10.734195368019279,33.131237279058745,0.5267857142857143,37.049570752366094,37.927545725589916
