"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle","attack_angle","attack_direction","swing_path_tilt","rate_ideal_attack_angle","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
205,661395,"Duran, Jhoan",205,100,0.19,0.063,0.379,0.254,0.209,0.18,0.154,12,63,85,-5.1,2646,87.6,87.31,38,91,114,-0.29999999999999716,6.14,116,145,118,148,295,324,293,"0.902","-0.902","64.9","7.4",65,30,10,1,0,1,33,50.8,0,0,3.84429,-0.86751,-0.46995,0.02995,"91.1",88,33.33333333333333,3.3333333333333335,1.5384615384615385,5.99,-2.33,0.48,1.96,0.215,1,"-0.44",0.18,0.224,"0.44",0.036,0.035,0.03,0.029,41.8,"32.9",9.800807518654695,-4.1832700032013586,31.444330094200946,0.5666666666666667,37.585755003139845,32.1773194750862
187,621121,"McCullers Jr., Lance",187,100,0.243,0.027,0.391,0.27,0.31,0.365,0.268,9,37,93.2,9.2,2994,82.3,81.43,26,81,106,-0.8999999999999915,5.98,113,145,116,149,296,328,306,"-1.56","1.56","69.4","7.6",45,23,8,1,0,0,14,31.1,5,11.1,4.21604,-0.81246,-1.25273,0.87947,"93.1",116,56.52173913043478,17.391304347826086,8.88888888888889,5.22,-1.84,0.17,1.73,0.378,4,"0.834224599",0.398,0.412,"-0.834224599",-0.025,-0.020000000000000018,-0.142,-0.055,32.1,"28.0",12.62611739288494,-8.5334094210148,36.255073097394785,0.5,33.65943910798343,35.01518157930918
186,519141,"Pomeranz, Drew",186,100,0.22,0.146,0.333,0.366,0.291,0.233,0.155,9,41,88.5,-6.9,2301,83.7,82.89,21,80,106,-0.7999999999999972,5.75,108,151,119,151,301,321,297,"-2.838","2.838","66.6","7.2",45,23,7,0,0,2,18,40,1,2.2,4.16484,-0.90828,-0.34346,0.14757,"92.0",98,43.47826086956522,13.043478260869565,6.666666666666667,6.21,2.4,-0.19,1.74,0.289,3,"1.525806452",0.23,0.282,"-1.525806452",0.065,0.05899999999999997,0.084,0.058,26.3,"38.6",5.9856797920018945,-0.29106607389830613,34.801670242693305,0.46153846153846156,34.21167269521575,30.23087121494177
169,676661,"Lazar, Max",169,100,0.333,0.133,0.476,0.467,0.343,0.349,0.349,10,30,98.3,5.7,2487,81.1,81.74,20,65,104,0.6000000000000085,6.94,112,147,117,149,293,323,293,"-1.456","1.456","70.5","7.6",30,21,6,4,0,0,9,30,0,0,4.80817,-1.31396,-0.51905,0.1355,"94.3",101,66.66666666666666,9.523809523809524,6.666666666666667,5.86,-0.51,-0.04,1.75,0.333,2,"0.861538462",0.349,0.463,"-0.861538462",-0.016,-0.01599999999999996,0.004,-0.006,30.8,"54.6",13.172826853237996,-9.552059316232459,32.308682484985134,0.7230769230769231,36.21861512343526,36.41560512476474
166,682243,"Miller, Bryce",166,100,0.279,0.093,0.355,0.372,0.287,0.315,0.283,12,43,91.4,5.5,2357,83.4,83.45,23,79,87,0.09999999999999432,6.35,118,146,119,147,287,319,298,"-1.958","1.958","71.1","7.7",47,32,10,1,0,1,13,27.7,2,4.3,4.20108,-0.91801,-0.2653,0.07843,"94.5",119,56.25,9.375,6.382978723404255,5.67,-1.01,0.46,1.54,0.298,3,"1.179518072",0.318,0.373,"-1.179518072",-0.004,-0.020000000000000018,-0.001,-0.028,29.1,"46.0",13.787140610452425,-9.905828841006828,34.11386984746368,0.44,36.39007239419059,35.59179309017763
138,666142,"Ragans, Cole",138,100,0.227,0,0.417,0.227,0.277,0.283,0.221,5,22,88.4,-1.9,2462,80.1,79.41,12,37,101,-0.6999999999999886,6.06,112,152,122,149,300,320,289,"-0.459","0.459","68.0","7.5",26,12,5,0,0,0,10,38.5,3,11.5,4.67536,-1.08819,-0.96058,0.60812,"93.3",89,33.33333333333333,0,0,6.22,1.31,-0.02,1.95,0.346,0,"0.332608696",0.341,0.25,"-0.332608696",0.006,0.004999999999999949,-0.023,-0.006,32.4,"40.7",11.298090875775594,-7.594852256280976,33.66375512933932,0.6216216216216216,34.56646068716289,36.290416666132266
133,543101,"DeSclafani, Anthony",133,100,0.156,0.094,0.208,0.25,0.177,0.158,0.126,5,32,86.9,24.3,2356,83.2,83.2,16,69,64,0,6.51,110,148,119,147,299,323,297,"2.218","-2.218","69.0","7.5",35,24,2,3,0,0,10,28.6,1,2.9,3.38256,-0.05931,-1.2294,-0.49075,"91.0",169,25,0,0,5.37,-2.16,0.78,2.19,0.171,0,"-1.667669173",0.153,0.182,"1.667669173",0.03,0.018000000000000016,0.068,0.019,23.2,"32.0",10.58442033195555,-7.76040298996225,30.62588767069746,0.4411764705882353,39.508413539164735,34.27626786751509
129,829272,"Ogasawara, Shinnosuke",129,100,0.1,0.2,0.077,0.3,0.215,0.228,0.167,2,20,87.8,5.7,2732,72.3,71.34,12,43,86,-1,6.06,114,150,122,150,301,325,295,"-2.488","2.488","72.4","7.8",22,14,0,1,0,1,6,27.3,0,0,6.10411,-1.65496,-0.59411,0.1355,"90.2",90,21.428571428571427,7.142857142857142,4.545454545454546,5.88,1.26,-0.42,2.15,0.182,1,"1.928682171",0.242,0.259,"-1.928682171",-0.067,-0.06,0.041,-0.013,27.9,"55.5",18.44213324109288,-16.831746947987433,33.2980441039292,0.4186046511627907,35.89743427782511,42.60288166101241
120,669456,"Bieber, Shane",120,100,0.147,0.029,0.185,0.176,0.171,0.33,0.282,5,34,96,-1.4,2533,82.6,82.74,13,57,63,0.10000000000000853,6.59,116,149,114,151,291,322,295,"4.519","-4.519","71.4","7.4",36,27,4,1,0,0,7,19.4,2,5.6,4.40392,-1.03633,-0.63325,0.25608,"94.2",93,62.96296296296296,11.11111111111111,8.333333333333332,5.65,-1.7,0.09,1.78,0.194,3,"-3.765833333",0.322,0.437,"3.765833333",-0.135,-0.128,-0.261,-0.159,22.8,"40.4",9.605045024115254,-3.461559217446389,32.380563364014286,0.7543859649122807,36.19393676701426,33.64372037826512
107,663738,"Lynch IV, Daniel",107,100,0.429,0.286,0.417,0.714,0.501,0.44,0.381,6,14,89.7,11.5,2257,82.6,82.95,9,38,69,0.30000000000001137,6.33,107,151,122,149,300,322,289,"-0.517","0.517","70.9","7.8",16,14,4,1,0,1,1,6.3,1,6.3,3.55421,-0.23224,-0.25821,0.23594,"93.0",149,57.14285714285714,7.142857142857142,6.25,6.04,1.18,0.1,2.24,0.467,1,"0.48317757",0.423,0.601,"-0.48317757",0.048,0.04400000000000004,0.113,0.061,23.7,"42.1",14.04873469938773,-11.498463670456555,31.945338679568426,0.6666666666666666,36.399088594708836,36.56914184700415
104,689017,"Knack, Landon",104,100,0.294,0.176,0.286,0.471,0.332,0.4,0.335,5,17,92.3,0.4,2904,80.2,79.14,5,35,69,-1.1000000000000085,5.81,116,150,122,152,294,318,298,"-2.685","2.685","72.9","7.4",21,15,4,0,0,1,4,19,1,4.8,4.83308,-1.25269,-0.65317,0.26702,"94.2",129,60,6.666666666666667,4.761904761904762,5.88,-1.01,0.12,2.04,0.333,1,"2.581730769",0.4,0.518,"-2.581730769",-0.041,-0.067,-0.047,-0.068,14.3,"55.8",11.27325523551737,-8.407851431775487,32.53277920581368,0.5806451612903226,35.25136169172361,34.80980167562001
102,502085,"Robertson, David",102,100,0.2,0.067,0.3,0.267,0.246,0.218,0.171,6,30,86.4,-0.7,2683,84.5,84.66,14,48,54,0.20000000000000284,6.5,111,148,116,148,290,320,296,"1.127","-1.127","67.8","7.5",33,20,4,2,0,0,10,30.3,3,9.1,4.16657,-0.95951,-0.61676,0.01735,"91.4",82,26.31578947368421,0,0,5.96,-2.73,-0.12,1.49,0.273,0,"-1.104901961",0.249,0.22,"1.104901961",0.029,0.02400000000000002,0.047,0.028,29.2,"44.1",8.880490035193386,-4.183595456065672,35.758871240871855,0.5208333333333334,35.87784840084894,31.762009705731447
91,663546,"Hjelle, Sean",91,100,0.318,0.273,0.429,0.591,0.409,0.326,0.242,7,22,90.5,14.7,2043,85.8,86.73,18,43,48,0.9000000000000057,6.74,112,150,121,148,293,322,293,"-3.072","3.072","69.3","7.7",24,15,3,3,0,1,7,29.2,2,8.3,3.25187,-0.1777,-0.31933,-0.12378,"92.9",137,53.333333333333336,13.333333333333334,8.333333333333332,6.22,-1.65,0.51,1.55,0.375,2,"3.375824176",0.305,0.448,"-3.375824176",0.076,0.07,0.143,0.083,41.9,"26.3",13.750334766538183,-11.798996246829182,34.01916956832679,0.55,38.79447862363378,37.27799345474169
87,656288,"Canning, Griffin",87,100,0.083,0,0.111,0.083,0.121,0.231,0.175,1,12,86.1,19.8,2508,81.4,80.32,8,31,56,-1.1000000000000085,5.77,116,149,121,151,300,329,294,"2.42","-2.42","70.5","7.8",13,9,1,0,0,0,3,23.1,1,7.7,3.92586,-0.45655,-1.10402,0.07092,"91.8",147,22.22222222222222,11.11111111111111,7.6923076923076925,5.72,-1.41,0.27,2.39,0.154,1,"-2.781609195",0.238,0.275,"2.781609195",-0.092,-0.08399999999999999,-0.192,-0.11,25.8,"41.6",17.28626022608235,-14.183043066853104,32.290366896545656,0.5806451612903226,38.01755046262604,39.53201410576447
74,664299,"Javier, Cristian",74,100,0.364,0.273,0.333,0.636,0.414,0.405,0.325,4,11,88,11.2,3016,76.4,75.31,2,19,55,-1.1000000000000085,5.82,114,147,118,150,293,330,303,"-1.287","1.287","68.5","7.4",13,10,3,0,0,1,2,15.4,1,7.7,4.92486,-0.96716,-0.97081,0.55486,"92.7",162,40,20,15.384615384615385,5.82,-1.68,0.27,1.99,0.385,2,"1.739189189",0.361,0.615,"-1.739189189",0.039,0.02400000000000002,0.021,0.009,10.5,"38.1",16.872120330001877,-8.883934060717971,31.39782943800784,0.5555555555555556,35.04962375033523,42.195545710695946
65,605347,"López, Jorge",65,100,0.308,0.154,0.364,0.462,0.354,0.238,0.19,4,13,88.1,-0.9,2471,81.3,80.99,7,35,30,-0.29999999999999716,6.26,115,146,121,150,298,322,301,"-0.282","0.282","68.9","7.6",14,11,3,0,1,0,2,14.3,0,0,4.60292,-1.12938,-0.74677,0.63446,"89.6",78,36.36363636363637,0,0,6.03,-1.45,0.01,2.02,0.357,0,"0.433846154",0.248,0.284,"-0.433846154",0.118,0.10899999999999999,0.178,0.116,20,"42.4",12.634194454233176,-9.54066486278512,33.384884798534614,0.48484848484848486,34.598706377396496,35.68491039098628
56,681882,"Selby, Colin",56,100,0.2,0,0.375,0.2,0.176,0.198,0.198,3,15,90.6,-3.6,2840,83.2,83.14,8,24,32,-0.10000000000000853,6.53,115,146,122,148,296,322,297,"1.399","-1.399","65.1","7.4",15,8,3,0,0,0,7,46.7,0,0,4.52393,-1.19696,-0.89661,0.32161,"93.7",62,42.857142857142854,14.285714285714285,6.666666666666667,5.8,-1.39,0.19,1.5,0.2,1,"-2.498214286",0.198,0.258,"2.498214286",0.002,0.0020000000000000018,-0.058,-0.022,33.3,"50.2",11.18923388423616,-3.4238554946572997,32.80775970607129,0.45454545454545453,37.35110645318056,35.11457671277822
51,672578,"Hernández, Carlos",51,100,0.444,0.667,0.333,1.111,0.659,0.733,0.511,4,9,88.9,17.9,2428,82.6,83.47,1,15,36,0.9000000000000057,6.83,111,141,113,144,291,318,294,"-3.373","3.373","71.4","7.7",12,9,2,0,0,2,1,8.3,1,8.3,3.84255,-0.50294,-0.48745,0.25255,"95.2",142,55.55555555555556,33.33333333333333,25,6.14,-1.82,0.38,2.13,0.545,3,"6.61372549",0.6,1.257,"-6.61372549",-0.067,-0.05499999999999994,-0.146,-0.074,6.7,"47.0",13.266749254507554,-12.124507634543324,34.198097070900936,0.5,34.6541735846727,36.88233498732154
44,518886,"Kimbrel, Craig",44,100,0.429,0.214,0.5,0.643,0.461,0.363,0.348,6,14,84.7,7,2658,84,83.92,5,20,24,-0.09999999999999432,6.49,109,146,117,145,295,326,294,"-1.563","1.563","64.7","6.7",14,11,5,0,0,1,3,21.4,0,0,3.88636,-0.62523,-1.04864,-0.37045,"94.0",167,45.45454545454545,0,0,5.03,-3.01,0.58,1.93,0.429,0,"3.552272727",0.348,0.489,"-3.552272727",0.081,0.08100000000000002,0.154,0.098,25,"27.1",0.6571323325038305,-3.671785853632098,33.70313169417198,0.3157894736842105,37.41641112490645,29.364499289549318
20,543056,"Coulombe, Danny",20,100,0.25,0.25,0.25,0.5,0.313,0.493,0.536,1,4,84.7,9.8,2754,78.5,77.35,2,9,11,-1.0999999999999943,5.85,105,148,120,144,296,323,290,"-0.687","0.687","68.8","7.6",4,4,0,1,0,0,0,0,0,0,5.28,-1.5275,-0.38737,0.26526,"94.5",84,50,0,0,6.16,-0.83,-0.48,1.26,0.25,0,"3.435",0.536,0.581,"-3.435",-0.286,-0.28600000000000003,-0.081,-0.18,22.2,"61.2",9.055572438712463,-17.494333471615143,34.123808191742,0.5555555555555556,30.326784364262668,40.37906777258333
14,506433,"Darvish, Yu",14,100,0,0,0,0,0.173,0.318,0.215,0,3,79.5,-29.3,2545,78.8,78.85,0,6,8,0.10000000000000853,6.55,125,149,121,152,299,321,298,"0.072","-0.072","70.9","7.6",4,3,0,0,0,0,0,0,1,25,4.66,-0.95571,-0.825,0.62786,"92.8",107,33.33333333333333,0,0,5.62,-1.98,0.11,1.79,0.25,0,"-0.514285714",0.411,0.215,"0.514285714",-0.215,-0.16099999999999998,-0.215,-0.145,0,"41.3",15.738060403915947,-12.677494980645257,32.18946887944495,0.3333333333333333,33.20197022750828,40.95628985106383
12,656638,"Lange, Alex",12,100,0,0,0,0,0,0.012,0.012,0,3,83.2,47,2220,88.4,88.49,5,9,3,0.20000000000000284,6.21,117,149,127,151,293,330,301,"0.859","-0.859","72.1","7.6",3,2,0,0,0,0,1,33.3,0,0,2.81833,0.085,0.15091,-0.01636,"88.0",222,0,0,0,5.71,-2.04,-0.36,1.6,0,0,"-7.158333333",0.012,0.017,"7.158333333",-0.012,-0.012,-0.017,-0.012,55.6,"43.1",11.229787080363703,-8.722013217995787,31.73510172203038,0.4444444444444444,39.30575757771331,38.01474325686367
11,641540,"Dunning, Dane",11,100,,,,,,,,,,,,2255,75.7,75.45,0,1,10,-0.20000000000000284,6.57,118,147,132,153,295,325,297,"0.019","-0.019","74.1","7.6",,,,,,,,,,,5.37727,-1.32909,-0.94909,0.77091,"88.0",2,,,,5.7,-2.31,-0.23,2.13,,,"-0.172727273",,,"0.172727273",,,,,0,"40.2",17.02213664258345,-10.082126270927084,38.306275045273246,1,29.78596095887721,44.94610642572489
9,676969,"de Geus, Brett",9,100,,,,,0.691,0.691,,0,0,,,1969,84.1,83.5,0,3,6,-0.5999999999999943,5.86,121,146,126,150,291,323,293,"-0.298","0.298","71.5","6.4",1,0,0,0,0,0,0,0,1,100,3.76111,-0.54444,-0.20889,0.13111,"88.0",112,,,,6.22,-1.28,0.56,2.62,1,,"3.311111111",1,,"-3.311111111",,0,,0,0,"33.2",0.9510177366782093,9.623162764459481,30.667401825255574,0,35.41539837381656,27.06252085371954
6,666374,"Brash, Matt",6,100,0.333,0,0.333,0.333,0.294,0.443,0.479,1,3,83.2,14,2992,83.8,83.35,1,4,2,-0.5,6.37,117,147,129,149,289,320,299,"-0.099","0.099","67.4","6.9",3,3,1,0,0,0,0,0,0,0,3.99,-0.7,-1.315,0.80833,"90.9",158,33.33333333333333,0,0,5.26,-2.57,-0.28,2.4,0.333,0,"1.65",0.479,0.527,"-1.65",-0.146,-0.14599999999999996,-0.194,-0.149,25,"31.4",3.1994909891939476,9.069297452579299,30.385019647999783,0.5,41.60090433841185,23.032957011478185
5,700270,"Díaz, Yilber",5,100,,,,,,,,,,,,2265,75.4,74.44,0,1,4,-1,5.76,120,153,119,149,309,325,300,"-0.079","0.079","69.5","7.4",,,,,,,,,,,5.422,-1.376,-0.36,-0.072,"88.0",113,,,,5.94,-0.95,0.3,2.45,,,"1.58",,,"-1.58",,,,,0,"50.4",12.178654414911918,10.3324370358192,28.092443937380562,1,38.918315316819246,35.589361383273626