Name,Team,PA,FF,wFT/C,FC,FS,wFO/C,SI,SL,CU,wKC/C,wEP/C,CH,wSC/C,wKN/C,NameASCII,PlayerId,MLBAMID
"Nick Castellanos","PHI",589,-1.1566111739252654,,-1.035148473013015,2.558800002984833,,-0.4087862284744487,-0.2815443436540553,-1.3292916705099385,1.7270951043991816,,-0.5179771549625484,,16.002821922302246,"Nick Castellanos",11737,592206
"Ketel Marte","ARI",556,1.0539977145231518,,4.138253313122374,0.004088205924211455,,-1.5338872475598855,0.7470333266201876,2.7560881370507575,7.534412542978923,-7.206751108169556,2.0512632348320703,,8.921898901462555,"Ketel Marte",13613,606466
"Chase Meidroth","CHW",505,0.06727280433632246,,-0.24976369991801142,3.6080564222028175,,-1.0119736194610596,-1.3456541877548183,1.8425136804580688,-1.7011526558134291,,-2.224425592366055,,3.5962454974651337,"Chase Meidroth",31580,805367
"Trea Turner","PHI",639,0.9153597453642174,,1.339504852161541,1.5309958315607326,-7.098075747489929,1.0379957017444428,1.7569862650806793,-1.2514706471520012,-1.59081777968964,46.39679590861003,-0.041223282210305016,,3.561019003391266,"Trea Turner",16252,607208
"Jacob Wilson","ATH",523,0.8822885833302344,,-0.23709793090820314,4.348031212301815,,-1.9047307968139648,2.1296406713660785,-0.13626714547475177,8.539081536806545,,5.123756726582845,,3.507758677005768,"Jacob Wilson",33266,805779
"Wyatt Langford","TEX",573,1.0008784502226027,,-0.546291757778949,-0.20725137243668237,,-0.2159545625128397,0.36442951417305103,-1.0091538390805643,4.970244099112118,35.189708073933915,0.05661362507304207,,3.507758677005768,"Wyatt Langford",33333,694671
"Trevor Story","BOS",654,-0.8551631459938566,,0.925281406503863,-0.601646349980281,0.7554743438959122,0.5883013581953986,1.822768178587069,-1.0494989844468923,-4.065585643687147,20.615392923355103,0.5939030647277832,,0.9711117297410966,"Trevor Story",12564,596115
"Alec Bohm","PHI",504,0.1764339364093283,,2.4488534098086148,1.4626567733698879,3.6378834396600723,-2.844827969868978,-0.11565900920482164,1.034056071577401,2.9867271097694954,-30.201393365859985,3.0752508980887274,,0.6537792272865772,"Alec Bohm",21618,664761
"Kyle Schwarber","PHI",724,2.948058616476665,,2.454130197393483,0.3878297131569659,-6.183432415127754,2.175352421212704,-0.008852015277505077,0.7773060634218413,-3.5266463718717063,-6.39261245727539,2.0692874816049756,,0.14096334990527895,"Kyle Schwarber",16478,656941
"Josh Smith","TEX",563,0.05001821698308273,,0.44920471938032847,0.469178126917945,,1.467204899401278,-0.035831171113091545,-1.5171387952244926,-1.0926534732182822,16.73971563577652,-0.1833462196847667,,-1.5978902578353882,"Josh Smith",26396,669701
"Bryson Stott","PHI",560,0.7073972454708077,,-0.4547271152470736,0.3267918134990491,-8.371018369992573,-2.2173351116394726,0.3611100263314337,-0.18594852932121445,3.276835303557547,-5.064695701003075,0.463239053885142,,-3.033306698004405,"Bryson Stott",26294,681082
"Bryce Harper","PHI",580,1.3685605742714622,,2.8872648874918623,-0.54456507031982,6.123773008584976,0.04059020039084908,1.073264990228906,-0.0022783013644503123,-1.0008708635965984,,3.061463402920082,,-4.012841257182035,"Bryce Harper",11579,547180
"J.T. Realmuto","PHI",550,-0.32292842104484404,,-2.081507540004139,1.032709151926175,0.5497664213180542,-1.2009447880005568,1.1820928240806479,-0.3486751317977905,-1.8013907968997953,19.27044689655304,-1.8930914215228527,,-4.318116392408099,"J.T. Realmuto",11739,592663
"José Ramírez","CLE",673,1.2335470277969152,,-0.004836041546120661,2.1561215109858956,,0.8752847746979419,-0.37398867835216476,1.5731610749897202,-1.1492062306058581,,1.9937288833096236,,-6.082005053758621,"Jose Ramirez",13510,608070
"Ernie Clement","TOR",588,-0.7908950328826905,,0.49655233718910996,1.5848181077412198,,0.30122278065517033,-1.2063340442936594,-2.010117483533118,-2.100446132513193,37.69925965203179,0.31582023948431015,,-6.407279272874196,"Ernie Clement",20352,676391
"Lawrence Butler","ATH",630,-0.2339338262875875,,-1.17235349503574,0.34869441555605996,,1.0753860076268515,0.019918030144971444,1.0808352452174872,-0.6145505410320354,-14.472070336341858,-0.9477365440523564,,-12.765638530254364,"Lawrence Butler",22542,671732
"Freddie Freeman","LAD",627,0.945464064495993,,2.866512736635345,5.862597985701128,13.714475631713869,-0.8246212800343832,0.43497225662028444,1.449929991143239,-1.9618347042896709,,1.839262225252368,,,"Freddie Freeman",5361,518692
"Jose Altuve","HOU",654,1.9361095641975972,,0.19242897839613365,1.2411142267831943,,0.11387418987404588,-0.8301773959139952,0.41831418764676975,-1.5705274908166182,,-1.784796160320903,,,"Jose Altuve",5417,514888
"Salvador Perez","KCR",641,-0.2624120004763006,,2.659332560982934,-3.3198678268576565,-23.04551899433136,0.05997831137022386,-0.30951570830248143,-0.6810164139940847,3.533467333367531,-2.779441326856613,-2.5356074803555173,,,"Salvador Perez",7304,521692
"Paul Goldschmidt","NYY",534,0.6218155732931802,,0.7898877967487682,-0.11329437295595805,,-1.187971288507635,-0.29436283386670625,1.5396012669115995,-0.952586717903614,,0.8091730915981791,,,"Paul Goldschmidt",9218,502671
"Andrew McCutchen","PIT",551,-1.5796513290879148,,1.277899355501742,3.626197576522827,,-1.0025714573107267,-0.07550208263304477,0.1248116690688338,2.71583773471691,46.637773513793945,2.12250917385786,,,"Andrew McCutchen",9847,457705
"Mike Trout","LAA",556,1.0499433266310505,,-0.052291665226221085,-0.47079648109192546,-0.9465160220861435,0.007361754751543894,-0.5354248560391939,0.9098241241966806,5.742737753637906,-6.359095871448517,-0.07174902341582558,,,"Mike Trout",10155,545361
"Marcell Ozuna","ATL",592,0.22463213134828589,,1.2098235197556324,-2.1414766606596327,-3.9039283990859985,0.7270578777088839,0.6665253424429678,1.4221098616316512,1.0667185698236739,,-1.2061823760309527,,,"Marcell Ozuna",10324,542303
"Christian Yelich","MIL",644,1.2432416651045846,,0.20741256632546123,1.4806364476680756,,0.04616300670468078,-0.141573830989072,-0.26066322480478593,0.43866063578654146,15.545924504597982,2.785185325977414,,,"Christian Yelich",11477,592885
"Manny Machado","SDP",678,-0.07146826833120434,,-2.2381649254271703,-4.040276359867405,,1.1539865912659082,0.5108510746675379,2.7400804247174944,3.061039073794496,22.93163239955902,0.09146979626487284,,,"Manny Machado",11493,592518
"Willson Contreras","STL",563,1.6096467648760386,,0.5232937023287915,-0.08447486644899341,,-0.8200516303380331,0.07658560848768863,0.32067744986816027,4.702748145375933,,-0.7466243373023139,,,"Willson Contreras",11609,575929
"Xander Bogaerts","SDP",552,-1.8185968200365703,,0.9551300722009995,2.088648491892321,,-1.80073776569083,0.47876790535351466,2.840858148344865,1.4261319087101865,,2.4351321125482492,,,"Xander Bogaerts",12161,593428
"Marcus Semien","TEX",534,-0.9066809920872057,,-1.302247616782117,-3.818950482777187,,0.3387160751284385,-0.3451581864917439,0.6529252505996852,5.642248644973293,,-0.5775104177759048,,,"Marcus Semien",12533,543760
"Eugenio Suárez","- - -",657,0.43600660664528096,,2.4152891097530245,2.425945516842515,-4.272777338822683,-0.6590061115496086,1.1069943773729676,-2.904897704720497,6.896911064783732,14.171543717384338,0.9116176783182975,,,"Eugenio Suarez",12552,553993
"George Springer","TOR",586,2.3773228011048424,,0.8202622153542258,-0.5367792211472988,,2.6672108647805315,2.3754284237370347,1.5392483688714935,-5.089129069272209,-8.916488885879517,1.1570755055915551,,,"George Springer",12856,543807
"Francisco Lindor","NYM",732,1.180498927775525,,0.17060529101978647,1.3665034570766768,,1.3558063923012802,0.6972514841545142,-1.2917477582258003,4.049592926388695,,0.045667646318366846,,,"Francisco Lindor",12916,596019
"Brandon Nimmo","NYM",652,-0.525228539083758,,-0.002511033826336569,-0.34594095723573554,,0.7669984812363781,-0.13308004545845134,0.17839349148904576,-0.5686561454017207,-11.08335018157959,6.052290951764142,,,"Brandon Nimmo",12927,607043
"Teoscar Hernández","LAD",546,0.8913622134261661,,-2.349550549576922,-0.5712840954462687,-1.141403429210186,-1.43367731118504,-0.6971397046093998,3.5943984985351562,-1.6528513071671973,,0.8898649808656366,,,"Teoscar Hernandez",13066,606192
"Josh Bell","WSN",533,0.3480724117346407,,-0.22092323554189583,-1.0884970426559448,-9.227477652685982,-0.8551744853748995,1.4084564118427763,-0.016518914536840613,6.4989447593688965,3.837495048840841,-0.8650698904263772,,,"Josh Bell",13145,605137
"Jorge Polanco","SEA",524,-0.14757777020435206,,1.8388587633768716,-2.363793900672426,,2.2874360614352756,1.2405435466233579,1.7504810106636275,-1.7020291631872002,-4.239397247632345,0.9723129072738568,,,"Jorge Polanco",13152,593871
"Christian Walker","HOU",640,-0.5802953895506675,,-2.2338264064701723,2.330413886478969,,0.03136784497291509,0.6951875108129838,0.6802223890255659,0.09995329786430705,7.140806317329407,-0.8884444137929017,,,"Christian Walker",13419,572233
"Mookie Betts","LAD",663,0.8727397151927851,,-3.408521848686775,5.864437103271484,,0.025754420212654523,-0.09604843869831993,-2.4825404672061695,-1.3815226879986848,,0.26760764267979836,,,"Mookie Betts",13611,605141
"Byron Buxton","MIN",542,1.1249487582235242,,1.773606532465213,3.9234313699934216,,1.2253756080168843,1.1061825250324449,2.157119176920178,0.5836312014323015,,1.2045801473609152,,,"Byron Buxton",14161,621439
"Carlos Correa","- - -",584,0.5030803246931597,,-1.8736757987584822,1.4320242638681449,,-0.8467946680315048,-0.2621199499885991,-1.1344222257197913,-0.6583060324192047,,1.825550032986535,,,"Carlos Correa",14162,621043
"Matt Olson","ATL",724,0.6101245475482113,,1.2296295367212737,2.168534682677673,8.045985102653503,1.0346867821433328,0.13513384120804922,0.8805400817120661,5.272673185055073,,1.2799342756169547,,,"Matt Olson",14344,621566
"Mike Yastrzemski","- - -",558,-0.5435176112905241,,-0.8191534862426167,2.3042842083507113,-3.4551637868086496,0.07006032636549589,0.9177778826819525,-1.0166563015235097,1.0556823440960474,,3.070280608676729,,,"Mike Yastrzemski",14854,573262
"Ryan McMahon","- - -",586,0.7952841939152898,,-0.008709295229478317,-2.9575525359673933,-1.8854377361444328,-1.622428854957956,-0.7272595145345271,-1.6579972112120078,3.2741479078928633,-10.853798687458038,-0.20452813478186727,,,"Ryan McMahon",15112,641857
"J.P. Crawford","SEA",654,0.5216393838910496,,0.9898167222602182,-4.75916862487793,,-1.355972403571719,-1.3654207502092635,2.062306704221072,0.47952486918522763,77.08179354667664,1.5890085799062352,,,"J.P. Crawford",15491,641487
"Aaron Judge","NYY",679,3.019236538028577,,6.504554748535156,-2.5887579829604537,,5.632388326856825,1.4742531681692363,-0.1619430924906875,-1.110902564092116,-30.201393365859985,3.086729245643093,,,"Aaron Judge",15640,592450
"Willy Adames","SFG",686,1.232619916769501,,-2.166143137747081,1.9282690940364715,-4.376190900802612,0.00721879727948157,-0.149956278536452,-1.438179200525442,1.081094336002431,0.9300691740853446,-0.9809484565835693,,,"Willy Adames",15986,642715
"Cody Bellinger","NYY",656,-0.10312482732803029,,1.8703375471399184,-3.683088897565089,,1.536452163000848,0.37972379189271194,3.7660217817935195,-2.5341726638175346,-10.853799432516098,1.296755352859977,,,"Cody Bellinger",15998,641355
"Ryan O'Hearn","- - -",544,0.558396162810149,,-0.6105496778207666,4.010173313471736,,1.5057213630410438,0.5061379850727238,0.3375486296447203,3.2488854919991845,0.11756010353565216,-0.5119560315058782,,,"Ryan O'Hearn",16442,656811
"Matt Chapman","SFG",535,0.8101713948133514,,-1.687232322163052,1.4015573522318965,7.758663892745972,0.15068334110533993,0.922286651822418,1.7151610056559246,-0.9596549651839515,-5.379778519272804,-2.160481810569763,,,"Matt Chapman",16505,656305
"Ozzie Albies","ATL",667,0.19832776854242976,,1.7784317334493,-0.4857156703721231,-8.208699524402618,-0.4986019414148213,0.5134256727971379,-1.5709494600201597,-1.1508025621113023,,-1.9855957489471894,,,"Ozzie Albies",16556,645277
"Yandy Díaz","TBR",651,2.363123562400795,,-2.371696645563299,2.492173353830973,,0.6672167975055284,0.7238256055756477,0.8583340742816664,-1.0524164140224457,3.5335650046666465,3.1055684041495275,,,"Yandy Diaz",16578,650490
"Gleyber Torres","DET",628,0.6542135721229645,,1.9972122192382813,4.28750570430312,,-0.07825646325751322,-0.6363449096679688,-0.9099574065675922,2.4392537772655487,,1.4548847267219613,,,"Gleyber Torres",16997,650402
"Rafael Devers","- - -",729,0.7426843907486208,,1.6034268925332618,3.200171761593576,-4.546084544724889,-1.0495742185011196,1.6156114604738023,6.622251432541518,-6.88135729116552,14.416029262873861,-1.8253234353395973,,,"Rafael Devers",17350,646240
"Taylor Ward","LAA",663,0.7826099467818022,,-2.4814829064124577,1.1128491734805173,3.8997385650873184,-0.0739986381747506,0.8058096470207925,1.1828342505863736,0.9796412327350715,46.637773513793945,0.12746172550633467,,,"Taylor Ward",17548,621493
"Ian Happ","CHC",663,-0.33287622153256247,,0.03935110289603472,4.8230369040306575,,3.5883372480219062,-1.5746261813853044,2.2845254880245602,7.940737406412761,-4.217307269573212,-0.565735721365833,46.637773513793945,,"Ian Happ",17919,664023
"Jake Cronenworth","SDP",515,1.3730405667506227,,-0.7565599420796271,1.1541918302193666,,0.36372146228464636,0.5865719429282255,-0.03376381737845285,-0.36268022499586405,-0.2790664633115133,-1.8936851547985543,,,"Jake Cronenworth",18036,630105
"Dansby Swanson","CHC",645,-1.3072458902994792,,3.516083711769149,-0.30139546703409265,,0.0957020731533275,-0.14433376348702012,-0.5475054906067235,10.547208786010742,-5.0872766971588135,-0.5084761274539359,,,"Dansby Swanson",18314,621020
"Kyle Tucker","CHC",597,1.1300697326660156,,-0.9307121482130658,1.0777422040700912,,1.644584133818343,-0.016966900216663344,2.264720598856608,1.016693529875382,,2.216226678145559,,,"Kyle Tucker",18345,663656
"Trent Grisham","NYY",581,1.494539547436343,,5.104878390276873,2.1550709346555315,,-0.37243944225889264,-0.576898580839654,1.3121610369001118,-1.3769106354032243,,1.043330421743467,,,"Trent Grisham",18564,663757
"Luis Arraez","SDP",675,0.5555623000667942,,-0.986351836018446,-1.6812508756464177,,-2.8491309005970007,-0.6882613758708156,4.408933742936835,2.450671046972275,-16.81063324213028,1.9614475795200894,,,"Luis Arraez",18568,650333
"Ke'Bryan Hayes","- - -",570,-1.1818916193451252,,-0.5208578569437164,1.1311548929183912,-23.855803906917572,-2.9023264979456993,-0.7812930798445124,0.48330753080306516,-1.2125849723815918,-26.249641180038452,1.053378147672313,,,"Ke'Bryan Hayes",18577,663647
"Josh Naylor","- - -",604,1.486227535507054,,2.1436419306682937,0.20711833668738297,-3.1849960486094155,0.1487210962423094,-0.021530452527497943,2.3782368811815147,-8.108967313399681,,1.082085742641557,,,"Josh Naylor",18839,647304
"Brandon Lowe","TBR",553,1.5545549527020521,,0.36822898047310965,-0.5897563822725986,,1.0517896566175877,-2.159559726715088,0.3229491813208467,0.07842220869418737,-8.47879449526469,2.644257252827448,,,"Brandon Lowe",18882,664040
"Lourdes Gurriel Jr.","ARI",546,0.13555797711342968,,-5.121708617490881,-3.6965493232973166,-5.621311068534851,0.47751936996192257,1.074527521602443,-0.6315234104792277,6.185775995254517,-30.201393365859985,-1.169006952217647,,,"Lourdes Gurriel Jr.",19238,666971
"Pete Alonso","NYM",709,0.7416824975801446,,2.8906708810387585,-1.0807454586029053,,1.4322353481833912,0.33669666300835616,-1.2269886661337934,2.6406745477156206,5.061047772566477,1.0240160851251512,,,"Pete Alonso",19251,624413
"Adolis García","TEX",547,-0.14353435147892343,,-3.4473727520247155,-2.544420643856651,,-0.041252867348732486,-0.6405300097141218,-0.021410585139636642,-6.113228431114784,61.85978651046753,-1.546657222440873,,,"Adolis Garcia",19287,666969
"Randy Arozarena","SEA",709,0.4015166030917215,,-0.038297949111567135,-1.0384845890496908,,0.5902210574283778,-0.15299631431039457,3.4327172929314287,1.6766032824913661,,-0.5096962957671194,,,"Randy Arozarena",19290,668227
"Bryan Reynolds","PIT",654,-0.354791031734837,,2.4406214229396133,-1.3526898005913044,-7.235963003976005,0.9348620874596261,-0.35800049921314797,-2.07855895214283,1.8004684014753862,,-0.2359582651719201,,,"Bryan Reynolds",19326,668804
"Zach McKinstry","DET",511,0.3018865392014787,,-0.371397878184463,-0.7553663598485739,,0.41291749299462166,0.4663310843527479,-1.0190194779699977,-1.8992885947227478,25.693929195404053,2.19205076044256,,,"Zach McKinstry",19392,656716
"TJ Friedl","CIN",685,0.23054751482876865,,0.6064963948195148,-0.941622257232666,,0.29259709254750665,1.4847318242105205,1.2443822224934895,-0.5439411931567723,-5.155238509178162,-0.5007435601071057,,,"TJ Friedl",19522,670770
"Nathaniel Lowe","- - -",609,0.11429609036913105,,-0.293108532289127,-0.028422630968548,-0.40383879095315933,-1.8995173275470734,-0.18994643407709458,-0.11426931933352823,7.495922247568767,-1.1117765307426453,-0.056568873160093736,,,"Nathaniel Lowe",19566,663993
"Otto Lopez","MIA",594,0.1887746090248201,,-2.7579793031664863,-0.30112175004822866,-0.43094996362924576,-0.35834144620062075,0.48695156425783487,-0.29923941967261103,3.1966230448554547,18.694772322972618,-3.3372696840538167,,,"Otto Lopez",19608,672640
