Name,Team,PA,FF,wFT/C,FC,FS,wFO/C,SI,SL,CU,wKC/C,wEP/C,CH,wSC/C,wKN/C,NameASCII,PlayerId,MLBAMID
"Vladimir Guerrero Jr.","TOR",680,1.3108832839591507,,-0.2294824999782879,0.5335417233015362,,2.1952322687968673,0.10304564419511833,0.7666894883820505,8.464533441206989,-4.605216532945633,-0.020207658720513187,,,"Vladimir Guerrero Jr.",19611,665489
"Bo Bichette","TOR",628,-0.4279862136102151,,-1.0190401833488028,4.37927551758595,,1.3366691401747406,1.7041645235228307,3.38527570336552,-1.2661190593943876,9.653443098068237,2.664529916011926,,,"Bo Bichette",19612,666182
"Brent Rooker","ATH",699,1.0950959391064115,,3.5287926648114176,3.4776184293958874,-6.423913439114888,-1.3632404704053862,0.7276892246684962,0.4642571868567631,-1.7620821793874104,-8.47879449526469,0.7419777248794609,,,"Brent Rooker",19627,667670
"Fernando Tatis Jr.","SDP",691,1.1716234116327195,,0.8731377465384348,-0.3412904048507864,,2.6778697041631903,1.2846021699985002,1.047791894628198,-2.442581786049737,,-1.6011399793789873,,,"Fernando Tatis Jr.",19709,665487
"Shohei Ohtani","LAD",727,1.1868126854802397,,2.9246379512016762,3.0337552411840596,-4.606658965349197,1.8291118476964252,2.164064923989915,2.209309970631319,4.853825837793484,,2.2768358282140784,,,"Shohei Ohtani",19755,660271
"Luis Rengifo","LAA",541,-0.5147783951918767,,-1.9570803441921203,0.08145251444407872,50.67869424819946,0.7519184172838583,-1.8416748311172733,-0.11989307505163278,-2.184723552904631,-10.717343538999557,-0.011489061105191408,,,"Luis Rengifo",19858,650859
"Gavin Sheets","SDP",545,-0.03646798851793323,,-0.4339267686009407,1.8593338738500542,,-1.5717316663801464,-0.07968017549225778,0.9598503151093143,1.9627722104390461,,0.5799258408481127,,,"Gavin Sheets",19901,657757
"Gavin Lux","CIN",503,1.4735360660463432,,-1.3793282483884801,1.1971905401774814,,0.7115670964737568,-1.0880273448747264,-0.3161776969783114,-3.393316517273585,4.161593317985535,0.9546419805731655,,,"Gavin Lux",19955,666158
"Juan Soto","NYM",715,1.5068660741096727,,3.8790353139241533,2.7773968047565885,,0.014426355552187598,0.9248120752395008,1.9781624398580413,0.29565956610352245,15.545924504597982,2.416723318267287,,,"Juan Soto",20123,665742
"Miguel Vargas","CHW",569,-0.26496728261311847,,0.22944897717359114,1.5075123310089111,,-0.5968577647335315,0.5359644249842163,-2.712764703866207,6.7529935585825065,-11.767609417438507,-0.8507913067227318,,,"Miguel Vargas",20178,678246
"Jo Adell","LAA",573,0.269573759149622,,0.6431055068969727,1.7114310264587402,-7.331446558237076,-0.9059855779012045,0.9697356903026225,0.9299782151026084,-2.377261755601415,,0.34052757422129315,,,"Jo Adell",20220,666176
"Luis García Jr.","WSN",526,-0.14293293579150054,,1.7687138389138615,-3.535734032684902,-3.391270765236446,-0.5448047349702066,-0.7581422466258104,-0.9656436006787796,6.790853709709353,3.4021273255348206,1.4264138321898299,,,"Luis Garcia Jr.",20391,671277
"Jazz Chisholm Jr.","NYY",531,0.7275537576818705,,1.9680301979105308,0.6744026649193686,,-0.1414481716876997,-0.8099773721513486,1.4617115678921553,13.886945478377804,7.090924978256226,1.7485908695034211,,,"Jazz Chisholm Jr.",20454,665862
"William Contreras","MIL",659,0.09679505430116243,,0.017094481522324442,2.839810240502451,7.574967145919801,0.17459120314854842,-0.14109650457447226,2.4409397513465545,5.985605089288009,-10.853798687458038,1.0999840211103307,,,"William Contreras",20503,661388
"Lars Nootbaar","STL",583,-0.10843005613268455,,0.5182696067220797,-3.134868231164404,-18.15544068813324,-0.9329544779766037,-0.9434501169181545,0.2074932610547101,6.871506674536343,4.10909503698349,1.9691781086080213,,,"Lars Nootbaar",21454,663457
"Nico Hoerner","CHC",649,0.6026592028247142,,-0.4096815278453212,-4.0380120277404785,,0.16489333685418664,0.1814113791536585,-0.46973130641839445,8.603522181510925,8.310058216253918,2.3277047276496887,,,"Nico Hoerner",21479,663538
"Trevor Larnach","MIN",567,-0.36068323366236615,,0.4624607152496742,-0.10596795947150847,,-0.5039507692510431,-0.024171658645469076,0.27628151026177916,-2.140262871980667,,0.7792155830948442,,,"Trevor Larnach",21501,663616
"Jonathan India","KCR",567,-0.8662114739418031,,-0.6989344954490662,1.547212558880187,,-1.763218729119552,0.8806110627694388,3.893822375859055,1.954888254404068,12.98760175704956,-1.239140192667643,,,"Jonathan India",21523,663697
"Cal Raleigh","SEA",705,1.0882479627060617,,0.25278017255995006,2.9310925801595054,,5.9624667640204905,0.44545849550117567,1.505928599473202,1.5637031623295377,-1.0165849700570107,1.3283703806075886,,,"Cal Raleigh",21534,663728
"Jeremy Peña","HOU",543,3.41011056876242,,-0.8007527851476901,2.1594920466023106,,1.7098818648824454,-0.08123909265810168,1.3354074807814609,-1.4878133535385132,,-0.5803736181207042,,,"Jeremy Pena",21636,665161
"Oneil Cruz","PIT",544,-0.16826988495502276,,1.8005771769417658,1.572067179578416,,0.7620702669458481,-1.147276378813244,-1.420634510607868,-0.6250295130645528,,-0.7523826509714127,-74.70800876617432,,"Oneil Cruz",21711,665833
"Brice Turang","MIL",659,0.1836493208601668,,7.8433415747636195,-2.938006179673331,-8.820629119873047,0.23922192052080127,1.1912608791042019,-0.16820870252898695,3.9140694281634163,-25.436383485794067,0.5834050539160976,,,"Brice Turang",22186,668930
"Xavier Edwards","MIA",619,-0.8087246506302446,,4.5697893919768156,-0.5422417439666449,-6.236255168914795,-0.3865808160607442,0.5122752873213975,0.16296947641032083,3.646981053882175,,-0.5255035587124057,,,"Xavier Edwards",22266,669364
"Heliot Ramos","SFG",695,-0.50480100259497,,-1.5311117380694614,-2.615022659301758,-1.014882858310427,1.2157287392565,-0.22154610377911943,-0.09842453790562494,1.9845440032634327,-21.707597374916077,-0.06338531294694313,,,"Heliot Ramos",22515,671218
"Alejandro Kirk","TOR",506,0.6163528347991839,,-0.2314559986136552,3.319199239054034,,-0.5701116893602454,-0.7853428371943378,-0.7866587660728244,1.8307756919127245,-8.009603288438585,5.574530410766601,,,"Alejandro Kirk",22581,672386
"Maikel Garcia","KCR",666,-0.0743785288214369,,-2.328190803527832,1.1154673138602835,3.5962454974651337,0.10820654028520019,1.291722300639405,2.9551902124958653,9.45805499428197,-8.47879449526469,1.864561731415677,,,"Maikel Garcia",22715,672580
"Geraldo Perdomo","ARI",720,0.583648450353402,,1.5719076420398468,0.8821311955140015,-6.188854078451792,1.5680951094693425,2.1300799437243527,0.9365336559309425,3.778219223022461,77.08179354667664,0.6435363762931428,,,"Geraldo Perdomo",22799,672695
"Lenyn Sosa","CHW",544,-0.7215573016862223,,0.9693223237991332,-0.6628043949604034,,-0.6412319365264364,-0.40270480872189846,0.5276796304517323,-0.6229796522372478,,1.2975021644874856,,,"Lenyn Sosa",22896,672820
"Yainer Diaz","HOU",567,-0.06401249358015314,,-1.467964994279962,-2.3027739054720167,,1.3465340457745452,-0.8400492605994311,-0.8849249945746528,-4.092046245932579,0.7167473435401917,0.7279118958939897,,,"Yainer Diaz",23003,673237
"Eric Wagaman","MIA",514,-0.25319953250069904,,-3.839241623119184,-2.194903020201058,2.677178755402565,-1.0636827902879544,0.5539113868453459,0.8921700810629225,0.33895276925143075,,-0.4151765629649163,,,"Eric Wagaman",23395,676572
"Julio Rodríguez","SEA",710,1.055807809204797,,-2.4800685960419324,3.0610183253884315,,1.970022073201403,0.06143676317655123,0.10851675271987915,-1.7474109218234106,,0.7327556107114639,,,"Julio Rodriguez",23697,677594
"Ceddanne Rafaela","BOS",587,-0.22718187478872445,,-2.5560591902051653,-0.7736951112747192,-11.283513903617859,-2.708071219820936,0.13576735710275584,1.3123919632261163,3.1967526481997584,3.1290876013892035,1.5263070887569927,,,"Ceddanne Rafaela",24262,678882
"Addison Barger","TOR",502,-0.9050964180979443,,0.10308319839035592,7.126084495993222,,-0.02868684284664966,0.7693706185184919,-1.95593171649509,1.676322854295069,4.356671497225761,0.2691522299074659,,,"Addison Barger",24598,680718
"Steven Kwan","CLE",693,-1.0010715552069582,,-0.020802445385767067,-0.9096521034575346,,1.1476740931833027,0.04459474682807922,1.625613317097703,3.7669314278496637,,0.7594106878553119,,,"Steven Kwan",24610,680757
"Jarren Duran","BOS",696,0.8403061615082805,,1.3851499805847802,5.358207047875248,38.81629705429077,0.260476133815145,-0.7266378212355806,-1.6431483567929734,4.9134980307685,7.9628126961844305,-0.2782429737474007,,,"Jarren Duran",24617,680776
"Brendan Donovan","STL",515,2.0095066555840186,,0.06974804811848852,0.12907698040916807,-0.003631546029022762,-2.0887983523733245,0.2059214862424936,0.08434484242111125,-2.21101334018092,,4.047321942117479,,,"Brendan Donovan",24679,680977
"Andy Pages","LAD",624,0.33505980961907333,,-1.2581349855445954,3.7977229717165923,8.921898901462555,-0.8268241840312135,0.681631838689085,3.0156980326146257,-1.0140642523765564,,0.4313103530717933,,,"Andy Pages",24816,681624
"Brenton Doyle","COL",538,-0.8691252869739023,,-5.011314776406359,2.840381083281144,-2.3911377558341393,-0.9341249158305507,0.05669472535161207,-1.183378469376337,-2.5591424107551575,-16.81063324213028,0.2755705500021577,,,"Brenton Doyle",25479,686668
"Joey Ortiz","MIL",506,0.2735130255230628,,-2.2052909573938093,-3.2233909420345137,5.883142848809561,-2.5744476318359375,-1.9027221202850342,0.44063026205115363,-4.919557417592695,46.637773513793945,-2.366443191255842,,,"Joey Ortiz",25493,687401
"Bobby Witt Jr.","KCR",687,0.5424914128132704,,1.527249018351237,2.3431688991945183,-6.412915140390396,-0.7867493187657562,0.8035708255455142,4.515382811779112,6.5513177351518115,3.2541271299123764,2.322618166605632,,,"Bobby Witt Jr.",25764,677951
"CJ Abrams","WSN",635,0.20083740816103463,,1.5718432105317408,1.110624841281346,-4.825069308280945,1.9609259320543957,-0.5204361437004564,-2.329964352093534,-3.519055578443739,25.693931182225544,2.3485658249417365,,,"CJ Abrams",25768,682928
"Shea Langeliers","ATH",523,0.48035064473218486,,3.2921436137722844,5.7797045934767945,,2.7122022388698337,-0.9343865349536805,-0.7826881749289376,1.2321332166361254,46.637773513793945,2.903487764555832,,,"Shea Langeliers",25816,669127
"Corbin Carroll","ARI",642,2.849861858336906,,0.6725481487212972,3.1075936611567703,1.750882301065657,-0.9136277920490987,-0.2110725081206968,2.797214818555255,3.6383661131064096,,0.5121600785444487,,,"Corbin Carroll",25878,682998
"Michael Harris II","ATL",641,-0.5234274743985728,,3.0589479978392724,-1.049337801725968,7.742337584495544,-3.05275979794954,-1.0735109037623969,3.803839656592763,-3.316424290339152,,-0.5011050001023307,,,"Michael Harris II",25931,671739
"Riley Greene","DET",655,-0.3287362553062239,,1.466010898523937,0.08252681499080998,,-0.466735879858057,2.084660422208622,1.4991079520316146,-1.945314363197044,-10.853799432516098,0.35994090895721875,,,"Riley Greene",25976,682985
"Gunnar Henderson","BAL",651,1.606201998730923,,-0.7678158871539227,-0.054620214282198154,,-0.151550890219332,0.6371796636258141,-0.4654124451144306,2.51487604407377,46.637773513793945,0.4827542491378536,,,"Gunnar Henderson",26289,683002
"Josh Jung","TEX",511,-0.8429221536630015,,-0.8976979181170464,4.392900731828478,,-0.8165561915123225,-1.3482945168066605,1.4177026531913064,1.42602211442487,-29.58034873008728,0.9857417624673727,,,"Josh Jung",26299,673962
"Michael Busch","CHC",592,1.3601818529503171,,1.988037212474926,1.5527094037909257,,-1.210325793044208,0.8887313995040766,1.0000882461724594,4.114751352204217,5.241804718971252,3.9297783423049246,,,"Michael Busch",26319,683737
"Spencer Steer","CIN",568,-0.4206743288400492,,0.2761022824990122,0.7852547842523326,,-1.919369591606988,1.0337968744656456,-0.25003881290041163,-3.528741671114552,7.378960400819778,3.013496765723595,,,"Spencer Steer",26323,668715
"Agustín Ramírez","MIA",585,0.49261173915341905,,-1.7340805706561813,5.9306942499600925,-5.4223716259002686,-1.4529307295636433,-0.7256146250998953,-1.4176578135103792,-0.2655351205783732,14.697108268737793,0.08079240768413826,,,"Agustin Ramirez",26546,682663
"Elly De La Cruz","CIN",699,1.0612110225158764,,0.24157969782195116,-2.581665598112961,,0.1151220126299081,-0.02251096837254553,-0.0636111819342281,-2.1793924059186662,-0.7902901619672775,0.549046654103921,,,"Elly De La Cruz",26668,682829
"Spencer Torkelson","DET",649,1.5176971086108957,,-1.3379167375110446,-3.6245233872357536,,-0.29194170714824397,-0.518960579459389,0.7336678604284923,0.17068565443710046,23.318888247013092,2.7513341036709873,,,"Spencer Torkelson",27465,679529
"Tyler Soderstrom","ATH",624,0.27220727802441225,,0.2645923287828983,1.5071776390075684,10.199689865112305,-0.41581225264203414,0.7666570560954442,2.1420410517099744,-0.5718520054450402,,1.1830176006663928,,,"Tyler Soderstrom",27467,691016
"Masyn Winn","STL",537,-0.270053717467162,,-1.364886447003013,1.381801724433899,,-1.1003133432189032,-0.3637004332108931,-2.6796587815521455,-2.6811981812501564,-8.47879449526469,0.985805269633754,,,"Masyn Winn",27479,691026
"Alec Burleson","STL",546,0.31279552453173576,,-1.4919041087792355,2.653084616912039,13.203151027361551,-0.6043678740175759,2.0554564339773993,1.1610346504404574,2.9838747448391385,6.389373540878296,0.5807331775097136,,,"Alec Burleson",27615,676475
"Anthony Volpe","NYY",596,-0.5647372200851041,,1.3291824491400468,-1.1738965908686319,,-0.4281822859385367,-1.0682591250245,-0.3296239486593284,-6.69679713971687,,-1.5443756960440373,,,"Anthony Volpe",27647,683011
"Vinnie Pasquantino","KCR",682,0.12635641460177266,,1.4358607734121926,-1.2642621994018555,-6.116937100887299,0.16737590333829425,1.0010437388996503,1.289990009405674,-0.5202061363628933,,1.0322093262391931,,,"Vinnie Pasquantino",27676,686469
"Pete Crow-Armstrong","CHC",647,-0.5035862817869082,,3.5499884758466558,-4.766753924790249,,0.3072173737767917,-0.30990030084337505,3.9527037753117993,-1.9830996575562851,11.030633449554443,1.4901971648522905,,,"Pete Crow-Armstrong",27769,691718
"Junior Caminero","TBR",653,2.7521934367202956,,-2.4677206616882885,-0.856930265824,,-0.5258640703165307,1.0279536800001283,2.49513914418775,-0.6846536730611047,5.300348252058029,-1.107076787755557,,,"Junior Caminero",28163,691406
"Jackson Chourio","MIL",589,-0.6681147722647466,,-1.4622091595592395,8.538012755544562,,-0.9929665074958502,1.3510540553501675,-1.195325830887104,-3.908159488286728,,5.903505242389182,,,"Jackson Chourio",28806,694192
"James Wood","WSN",689,1.0234020868129319,,3.7057134840223522,2.6436944629835044,-7.381686568260193,1.2835970379057384,-0.12255234940273983,-0.10364607493584088,0.7177459076046944,,-0.4170292882776972,,,"James Wood",29518,695578
"Ben Rice","NYY",530,-0.05564393737949364,,2.259964644908905,3.381671568359992,,0.7550456694194249,0.3249579374488977,1.8953864679396526,-2.7120097478230796,,0.06417630483274875,,,"Ben Rice",29576,700250
"Sal Frelick","MIL",594,0.1521921596644115,,-2.733692169189453,2.545945797491511,23.451924324035645,0.41950551957046434,0.975999997803946,-0.12701322447578864,4.186095910913804,-23.571990430355072,2.8356185538231293,,,"Sal Frelick",29622,686217
"Caleb Durbin","MIL",506,-0.5013266422820557,,-0.03792610987434237,-0.64176423796292,-21.370044350624084,0.7196947690602895,0.14635118547938925,1.8044355347400576,1.7949598176138744,27.56156325340271,-0.929606071224919,,,"Caleb Durbin",29646,702332
"Matt McLain","CIN",577,0.4300451475726672,,0.2879175066037942,-3.3394253443157864,,-1.2645859983873713,-1.5979599918491356,-0.8519187658846735,1.890386067903959,46.637773513793945,0.3560564649386669,,,"Matt McLain",29695,680574
"Hunter Goodman","COL",579,0.22295516946614263,,-0.24085669022686074,0.9919400131979654,3.726886348290877,0.2674699027672955,0.9766669983559467,2.365171975929644,1.1752116244013717,-21.707597374916077,2.398861009021138,,,"Hunter Goodman",29715,696100
"Kyle Manzardo","CLE",531,0.4202085047381163,,-2.329966926574707,1.8868904435232783,,-2.141056134719257,1.381477897549853,1.724394162495931,0.6735945085309587,,0.16159483643828845,,,"Kyle Manzardo",29794,700932
"Seiya Suzuki","CHC",651,0.18789650284670253,,0.030277706313841416,7.3978195385057095,,0.46750351234718607,-0.23523940567553742,0.760773166281278,0.8056450180891083,-21.39546424150467,2.1388539561518916,,,"Seiya Suzuki",30116,673548
"Zach Neto","LAA",554,0.26956397669794113,,3.495523633336174,-0.7553664701325553,6.766472011804581,0.1718154391356274,-0.1280598757037827,0.36693407248144283,-1.5168187569598761,,1.494380123707471,,,"Zach Neto",31347,687263
"Jordan Beck","COL",588,0.9282281256129599,,0.4613230500040175,0.9500568875899682,-6.636425427028112,-0.29872824506061835,-0.7241695326445435,-0.8492643182927911,-1.3383608038832502,,1.9886468419965528,,,"Jordan Beck",31431,687597
"Brooks Lee","MIN",527,1.2806212301734539,,-0.8977329955910737,-0.9994837512140688,,0.21212979297805987,-3.2197301586469016,1.0948215055903163,-1.9870910379621718,-10.853798687458038,-2.1497365869121787,,,"Brooks Lee",31595,686797
"Jackson Holliday","BAL",649,-0.9827153795689597,,-2.390711823689569,-0.22318469835262675,,0.2536179953151279,1.4344538557585946,1.370467573909436,-1.9080713391304016,61.85978651046753,0.37624190097253757,,,"Jackson Holliday",31781,702616
"Nolan Schanuel","LAA",564,0.49994541319790264,,1.4509069989299217,0.2363458275794983,,0.7566901656600449,-0.2915400674898331,-0.5606014051555116,-0.7058490772505064,,-1.0642055589325574,,,"Nolan Schanuel",33189,694384
"Jung Hoo Lee","SFG",617,0.44372400393379813,,0.9582437929652986,1.1252819038018949,-6.244404911994934,0.35203612462991674,0.3479490070296383,-0.340969677557025,0.6624088837550237,4.815428331494331,0.5973219871520996,,,"Jung Hoo Lee",33824,808982