"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Lindor, Francisco","596019","2025","732","520",0.267,0.263,0.0040000000000000036,0.466,0.448,0.018000000000000016,0.35,0.345,0.0050000000000000044
"Devers, Rafael","646240","2025","729","419",0.252,0.248,0.0040000000000000036,0.479,0.478,0.0010000000000000009,0.365,0.367,-0.0020000000000000018
"Ohtani, Shohei","660271","2025","727","426",0.282,0.278,0.003999999999999948,0.622,0.634,-0.01200000000000001,0.418,0.423,-0.0050000000000000044
"Schwarber, Kyle","656941","2025","724","408",0.24,0.255,-0.015000000000000013,0.563,0.572,-0.009000000000000008,0.391,0.402,-0.01100000000000001
"Olson, Matt","621566","2025","724","453",0.272,0.254,0.018000000000000016,0.484,0.482,0.0020000000000000018,0.366,0.36,0.006000000000000005
"Perdomo, Geraldo","672695","2025","720","533",0.29,0.279,0.010999999999999954,0.462,0.417,0.04500000000000004,0.37,0.355,0.015000000000000013
"Soto, Juan","665742","2025","715","447",0.263,0.291,-0.02799999999999997,0.525,0.595,-0.06999999999999995,0.39,0.427,-0.03699999999999998
"Rodríguez, Julio","677594","2025","710","502",0.267,0.276,-0.009000000000000008,0.474,0.474,0,0.341,0.346,-0.004999999999999949
"Arozarena, Randy","668227","2025","709","427",0.238,0.23,0.00799999999999998,0.426,0.408,0.018000000000000016,0.332,0.326,0.006000000000000005
"Alonso, Pete","624413","2025","709","471",0.272,0.278,-0.006000000000000005,0.524,0.56,-0.03600000000000003,0.368,0.385,-0.017000000000000015
"Raleigh, Cal","663728","2025","705","411",0.247,0.234,0.012999999999999984,0.589,0.535,0.05399999999999994,0.392,0.37,0.02200000000000002
"Rooker, Brent","667670","2025","699","473",0.262,0.266,-0.0040000000000000036,0.479,0.481,-0.0020000000000000018,0.349,0.352,-0.0030000000000000027
"De La Cruz, Elly","682829","2025","699","449",0.264,0.254,0.010000000000000009,0.44,0.421,0.019000000000000017,0.333,0.322,0.01100000000000001
"Duran, Jarren","680776","2025","696","455",0.256,0.252,0.0040000000000000036,0.442,0.403,0.03899999999999998,0.335,0.325,0.010000000000000009
"Ramos, Heliot","671218","2025","695","468",0.256,0.246,0.010000000000000009,0.4,0.409,-0.008999999999999952,0.319,0.319,0
"Kwan, Steven","680757","2025","693","575",0.272,0.274,-0.0020000000000000018,0.374,0.363,0.01100000000000001,0.31,0.309,0.0010000000000000009
"Tatis Jr., Fernando","665487","2025","691","467",0.268,0.274,-0.006000000000000005,0.446,0.48,-0.033999999999999975,0.353,0.368,-0.015000000000000013
"Wood, James","695578","2025","689","380",0.256,0.264,-0.008000000000000007,0.475,0.487,-0.01200000000000001,0.353,0.361,-0.008000000000000007
"Witt Jr., Bobby","677951","2025","687","505",0.295,0.289,0.006000000000000005,0.501,0.496,0.0050000000000000044,0.36,0.363,-0.0030000000000000027
"Adames, Willy","642715","2025","686","421",0.225,0.227,-0.0020000000000000018,0.421,0.427,-0.006000000000000005,0.321,0.326,-0.0050000000000000044
"Friedl, TJ","670770","2025","685","473",0.261,0.231,0.03,0.378,0.315,0.063,0.333,0.301,0.03200000000000003
"Pasquantino, Vinnie","686469","2025","682","519",0.264,0.263,0.0010000000000000009,0.475,0.456,0.01899999999999996,0.34,0.334,0.006000000000000005
"Guerrero Jr., Vladimir","665489","2025","680","499",0.292,0.305,-0.013000000000000012,0.467,0.498,-0.030999999999999972,0.366,0.384,-0.018000000000000016
"Judge, Aaron","592450","2025","679","388",0.331,0.303,0.028000000000000025,0.688,0.695,-0.007000000000000006,0.463,0.458,0.0050000000000000044
"Machado, Manny","592518","2025","678","489",0.275,0.275,0,0.46,0.487,-0.02699999999999997,0.341,0.355,-0.013999999999999957
"Arraez, Luis","650333","2025","675","618",0.292,0.287,0.0050000000000000044,0.392,0.358,0.03400000000000003,0.313,0.301,0.01200000000000001
"Ramírez, José","608070","2025","673","525",0.283,0.288,-0.0050000000000000044,0.503,0.442,0.061,0.359,0.342,0.01699999999999996
"Albies, Ozzie","645277","2025","667","514",0.24,0.244,-0.0040000000000000036,0.365,0.362,0.0030000000000000027,0.295,0.298,-0.0030000000000000027
"Garcia, Maikel","672580","2025","666","519",0.286,0.28,0.00599999999999995,0.449,0.418,0.031000000000000028,0.347,0.335,0.011999999999999955
"Happ, Ian","664023","2025","663","423",0.243,0.26,-0.017000000000000015,0.42,0.447,-0.027000000000000024,0.333,0.352,-0.01899999999999996
"Betts, Mookie","605141","2025","663","531",0.258,0.268,-0.010000000000000009,0.406,0.413,-0.006999999999999951,0.318,0.328,-0.010000000000000009
"Ward, Taylor","621493","2025","663","410",0.228,0.234,-0.006000000000000005,0.475,0.44,0.034999999999999976,0.339,0.331,0.008000000000000007
"Contreras, William","661388","2025","659","452",0.26,0.256,0.0040000000000000036,0.399,0.392,0.007000000000000006,0.332,0.331,0.0010000000000000009
"Turang, Brice","668930","2025","659","441",0.288,0.264,0.023999999999999966,0.435,0.423,0.01200000000000001,0.346,0.334,0.011999999999999955
"Suárez, Eugenio","553993","2025","657","399",0.228,0.212,0.016000000000000014,0.526,0.45,0.07600000000000001,0.347,0.316,0.030999999999999972
"Bellinger, Cody","641355","2025","656","507",0.272,0.254,0.018000000000000016,0.48,0.416,0.064,0.347,0.322,0.024999999999999967
"Greene, Riley","682985","2025","655","404",0.258,0.243,0.015000000000000013,0.493,0.488,0.0050000000000000044,0.343,0.335,0.008000000000000007
"Story, Trevor","596115","2025","654","438",0.263,0.25,0.013000000000000012,0.433,0.412,0.02100000000000002,0.32,0.309,0.01100000000000001
"Crawford, J.P.","641487","2025","654","455",0.265,0.268,-0.0030000000000000027,0.37,0.382,-0.01200000000000001,0.322,0.329,-0.007000000000000006
"Reynolds, Bryan","668804","2025","654","417",0.245,0.262,-0.017000000000000015,0.402,0.444,-0.04199999999999998,0.315,0.339,-0.02400000000000002
"Altuve, Jose","514888","2025","654","486",0.265,0.241,0.02400000000000002,0.442,0.382,0.06,0.331,0.301,0.030000000000000027
"Caminero, Junior","691406","2025","653","484",0.264,0.259,0.0050000000000000044,0.535,0.491,0.04400000000000004,0.357,0.344,0.013000000000000012
"Nimmo, Brandon","607043","2025","652","454",0.262,0.255,0.007000000000000006,0.436,0.413,0.02300000000000002,0.329,0.321,0.008000000000000007
"Díaz, Yandy","650490","2025","651","496",0.3,0.288,0.01200000000000001,0.482,0.454,0.02799999999999997,0.364,0.353,0.01100000000000001
"Henderson, Gunnar","683002","2025","651","445",0.274,0.278,-0.0040000000000000036,0.438,0.417,0.02100000000000002,0.339,0.339,0
"Suzuki, Seiya","673548","2025","651","415",0.245,0.252,-0.007000000000000006,0.478,0.482,-0.0040000000000000036,0.343,0.351,-0.007999999999999952
"Hoerner, Nico","663538","2025","649","554",0.297,0.293,0.0040000000000000036,0.394,0.384,0.010000000000000009,0.324,0.319,0.0050000000000000044
"Torkelson, Spencer","679529","2025","649","399",0.24,0.23,0.009999999999999981,0.456,0.45,0.006000000000000005,0.339,0.334,0.0050000000000000044
"Holliday, Jackson","702616","2025","649","447",0.242,0.245,-0.0030000000000000027,0.375,0.396,-0.02100000000000002,0.304,0.313,-0.009000000000000008
"Crow-Armstrong, Pete","691718","2025","647","454",0.247,0.246,0.0010000000000000009,0.481,0.468,0.012999999999999956,0.323,0.321,0.0020000000000000018
"Swanson, Dansby","621020","2025","645","428",0.244,0.269,-0.025000000000000022,0.417,0.474,-0.056999999999999995,0.31,0.344,-0.033999999999999975
"Yelich, Christian","592885","2025","644","407",0.264,0.248,0.016000000000000014,0.452,0.437,0.015000000000000013,0.343,0.332,0.01100000000000001
"Carroll, Corbin","682998","2025","642","415",0.259,0.265,-0.006000000000000005,0.541,0.521,0.020000000000000018,0.371,0.372,-0.0010000000000000009
"Perez, Salvador","521692","2025","641","473",0.236,0.272,-0.03600000000000003,0.446,0.522,-0.07600000000000001,0.311,0.356,-0.044999999999999984
"Harris II, Michael","671739","2025","641","494",0.249,0.272,-0.02300000000000002,0.409,0.433,-0.02400000000000002,0.289,0.315,-0.026000000000000023
"Walker, Christian","572233","2025","640","412",0.238,0.236,0.0020000000000000018,0.421,0.424,-0.0030000000000000027,0.31,0.312,-0.0020000000000000018
"Turner, Trea","607208","2025","639","484",0.304,0.272,0.03199999999999997,0.457,0.398,0.059,0.352,0.317,0.034999999999999976
"Abrams, CJ","682928","2025","635","459",0.257,0.248,0.009000000000000008,0.433,0.394,0.03899999999999998,0.324,0.308,0.016000000000000014
"Butler, Lawrence","671732","2025","630","392",0.234,0.232,0.0020000000000000018,0.404,0.387,0.017000000000000015,0.31,0.305,0.0050000000000000044
"Torres, Gleyber","650402","2025","628","438",0.256,0.272,-0.016000000000000014,0.387,0.453,-0.066,0.332,0.362,-0.02999999999999997
"Bichette, Bo","666182","2025","628","494",0.311,0.298,0.013000000000000012,0.483,0.465,0.01799999999999996,0.361,0.352,0.009000000000000008
"Freeman, Freddie","518692","2025","627","433",0.295,0.271,0.023999999999999966,0.502,0.46,0.04199999999999998,0.37,0.349,0.02100000000000002
"Soderstrom, Tyler","691016","2025","624","422",0.276,0.265,0.01100000000000001,0.474,0.448,0.025999999999999968,0.354,0.34,0.013999999999999957
"Pages, Andy","681624","2025","624","452",0.272,0.26,0.01200000000000001,0.461,0.423,0.038000000000000034,0.332,0.315,0.017000000000000015
"Edwards, Xavier","669364","2025","619","479",0.283,0.262,0.020999999999999963,0.353,0.329,0.023999999999999966,0.308,0.293,0.015000000000000013
"Lee, Jung Hoo","808982","2025","617","493",0.266,0.279,-0.013000000000000012,0.407,0.379,0.02799999999999997,0.32,0.319,0.0010000000000000009
"Lowe, Nathaniel","663993","2025","609","386",0.228,0.232,-0.0040000000000000036,0.381,0.369,0.01200000000000001,0.301,0.304,-0.0030000000000000027
"Naylor, Josh","647304","2025","604","465",0.295,0.272,0.022999999999999965,0.462,0.424,0.038000000000000034,0.351,0.332,0.01899999999999996
"Tucker, Kyle","663656","2025","597","416",0.266,0.274,-0.008000000000000007,0.464,0.475,-0.010999999999999954,0.363,0.371,-0.008000000000000007
"Volpe, Anthony","683011","2025","596","399",0.212,0.225,-0.013000000000000012,0.391,0.395,-0.0040000000000000036,0.286,0.299,-0.013000000000000012
"Lopez, Otto","672640","2025","594","465",0.246,0.271,-0.025000000000000022,0.368,0.426,-0.057999999999999996,0.295,0.328,-0.03300000000000003
"Frelick, Sal","686217","2025","594","456",0.288,0.256,0.03199999999999997,0.405,0.337,0.068,0.332,0.299,0.03300000000000003
"Ozuna, Marcell","542303","2025","592","350",0.232,0.241,-0.00899999999999998,0.4,0.438,-0.03799999999999998,0.334,0.352,-0.01799999999999996
"Busch, Michael","683737","2025","592","387",0.261,0.266,-0.0050000000000000044,0.523,0.539,-0.016000000000000014,0.369,0.378,-0.009000000000000008
"Chourio, Jackson","694192","2025","589","435",0.27,0.25,0.020000000000000018,0.463,0.416,0.04700000000000004,0.328,0.305,0.02300000000000002
"Castellanos, Nick","592206","2025","589","420",0.25,0.244,0.006000000000000005,0.4,0.398,0.0020000000000000018,0.3,0.3,0
"Beck, Jordan","687597","2025","588","366",0.258,0.233,0.024999999999999994,0.416,0.385,0.030999999999999972,0.319,0.299,0.020000000000000018
"Clement, Ernie","676391","2025","588","496",0.277,0.265,0.01200000000000001,0.398,0.357,0.041000000000000036,0.308,0.291,0.017000000000000015
"Rafaela, Ceddanne","678882","2025","587","434",0.249,0.246,0.0030000000000000027,0.414,0.408,0.006000000000000005,0.307,0.304,0.0030000000000000027
"Springer, George","543807","2025","586","391",0.309,0.295,0.014000000000000012,0.56,0.565,-0.004999999999999893,0.408,0.405,0.002999999999999947
"McMahon, Ryan","641857","2025","586","323",0.214,0.222,-0.008000000000000007,0.381,0.418,-0.03699999999999998,0.306,0.323,-0.017000000000000015
"Ramírez, Agustín","682663","2025","585","428",0.231,0.263,-0.032,0.413,0.451,-0.038000000000000034,0.302,0.332,-0.030000000000000027
"Correa, Carlos","621043","2025","584","425",0.276,0.282,-0.00599999999999995,0.402,0.435,-0.032999999999999974,0.322,0.339,-0.017000000000000015
"Nootbaar, Lars","663457","2025","583","394",0.234,0.235,-0.0009999999999999731,0.361,0.386,-0.025000000000000022,0.304,0.314,-0.010000000000000009
"Grisham, Trent","663757","2025","581","358",0.235,0.249,-0.014000000000000012,0.464,0.481,-0.01699999999999996,0.353,0.366,-0.013000000000000012
"Harper, Bryce","547180","2025","580","383",0.261,0.272,-0.01100000000000001,0.487,0.485,0.0020000000000000018,0.361,0.367,-0.006000000000000005
"Goodman, Hunter","696100","2025","579","390",0.278,0.247,0.031000000000000028,0.52,0.453,0.067,0.359,0.321,0.03799999999999998
"McLain, Matt","680574","2025","577","350",0.22,0.213,0.007000000000000006,0.343,0.347,-0.003999999999999948,0.286,0.287,-0.0010000000000000009
"Adell, Jo","666176","2025","573","376",0.236,0.263,-0.027000000000000024,0.485,0.535,-0.050000000000000044,0.333,0.363,-0.02999999999999997
"Langford, Wyatt","694671","2025","573","343",0.241,0.241,0,0.431,0.439,-0.008000000000000007,0.337,0.345,-0.007999999999999952
"Hayes, Ke'Bryan","663647","2025","570","418",0.235,0.24,-0.0050000000000000044,0.306,0.338,-0.03200000000000003,0.266,0.282,-0.01599999999999996
"Vargas, Miguel","678246","2025","569","407",0.234,0.239,-0.004999999999999977,0.401,0.394,0.007000000000000006,0.314,0.316,-0.0020000000000000018
"Steer, Spencer","668715","2025","568","383",0.238,0.22,0.017999999999999988,0.411,0.355,0.055999999999999994,0.316,0.292,0.02400000000000002
"Larnach, Trevor","663616","2025","567","387",0.25,0.249,0.0010000000000000009,0.404,0.392,0.01200000000000001,0.317,0.314,0.0030000000000000027
"India, Jonathan","663697","2025","567","394",0.233,0.241,-0.00799999999999998,0.346,0.373,-0.027000000000000024,0.301,0.315,-0.014000000000000012
"Diaz, Yainer","673237","2025","567","450",0.256,0.272,-0.016000000000000014,0.417,0.464,-0.04700000000000004,0.3,0.328,-0.028000000000000025
"Schanuel, Nolan","694384","2025","564","424",0.264,0.263,0.0010000000000000009,0.389,0.382,0.007000000000000006,0.327,0.326,0.0010000000000000009
"Contreras, Willson","575929","2025","563","353",0.257,0.26,-0.0030000000000000027,0.447,0.481,-0.033999999999999975,0.344,0.358,-0.014000000000000012
"Smith, Josh","669701","2025","563","399",0.251,0.251,0,0.366,0.367,-0.0010000000000000009,0.311,0.313,-0.0020000000000000018
"Stott, Bryson","681082","2025","560","414",0.257,0.248,0.009000000000000008,0.391,0.387,0.0040000000000000036,0.315,0.312,0.0030000000000000027
"Yastrzemski, Mike","573262","2025","558","376",0.233,0.24,-0.0069999999999999785,0.403,0.408,-0.004999999999999949,0.321,0.327,-0.006000000000000005
"Trout, Mike","545361","2025","556","284",0.232,0.239,-0.0069999999999999785,0.439,0.467,-0.028000000000000025,0.343,0.359,-0.01599999999999996
"Marte, Ketel","606466","2025","556","400",0.283,0.291,-0.008000000000000007,0.517,0.524,-0.007000000000000006,0.381,0.39,-0.009000000000000008
"Neto, Zach","687263","2025","554","358",0.257,0.254,0.0030000000000000027,0.474,0.486,-0.01200000000000001,0.337,0.343,-0.006000000000000005
"Lowe, Brandon","664040","2025","553","364",0.256,0.257,-0.0010000000000000009,0.477,0.474,0.0030000000000000027,0.334,0.336,-0.0020000000000000018
"Bogaerts, Xander","593428","2025","552","406",0.263,0.269,-0.006000000000000005,0.391,0.406,-0.015000000000000013,0.313,0.326,-0.013000000000000012
"McCutchen, Andrew","457705","2025","551","362",0.239,0.261,-0.02200000000000002,0.367,0.41,-0.04299999999999998,0.309,0.333,-0.02400000000000002
"Realmuto, J.T.","592663","2025","550","376",0.257,0.257,0,0.384,0.405,-0.02100000000000002,0.307,0.316,-0.009000000000000008
"García, Adolis","666969","2025","547","379",0.227,0.237,-0.009999999999999981,0.394,0.42,-0.025999999999999968,0.286,0.304,-0.018000000000000016
"Gurriel Jr., Lourdes","666971","2025","546","433",0.248,0.259,-0.01100000000000001,0.418,0.412,0.006000000000000005,0.307,0.314,-0.007000000000000006
"Hernández, Teoscar","606192","2025","546","382",0.247,0.252,-0.0050000000000000044,0.454,0.44,0.014000000000000012,0.315,0.319,-0.0040000000000000036
"Burleson, Alec","676475","2025","546","423",0.29,0.275,0.014999999999999958,0.459,0.461,-0.0020000000000000018,0.346,0.344,0.0020000000000000018
"Sheets, Gavin","657757","2025","545","389",0.252,0.266,-0.014000000000000012,0.429,0.446,-0.017000000000000015,0.323,0.339,-0.016000000000000014
"O'Hearn, Ryan","656811","2025","544","369",0.281,0.272,0.009000000000000008,0.437,0.425,0.01200000000000001,0.349,0.343,0.00599999999999995
"Cruz, Oneil","665833","2025","544","302",0.2,0.22,-0.01999999999999999,0.378,0.414,-0.035999999999999976,0.295,0.321,-0.026000000000000023
"Sosa, Lenyn","672820","2025","544","395",0.264,0.266,-0.0020000000000000018,0.434,0.461,-0.027000000000000024,0.313,0.326,-0.013000000000000012
"Peña, Jeremy","665161","2025","543","403",0.304,0.273,0.030999999999999972,0.477,0.427,0.04999999999999999,0.363,0.334,0.02899999999999997
"Buxton, Byron","621439","2025","542","346",0.264,0.252,0.01200000000000001,0.551,0.502,0.049000000000000044,0.367,0.348,0.019000000000000017
"Rengifo, Luis","650859","2025","541","401",0.238,0.261,-0.02300000000000002,0.335,0.37,-0.034999999999999976,0.275,0.3,-0.024999999999999967
"Doyle, Brenton","686668","2025","538","370",0.233,0.243,-0.009999999999999981,0.376,0.404,-0.028000000000000025,0.282,0.298,-0.016000000000000014
"Winn, Masyn","691026","2025","537","393",0.253,0.241,0.01200000000000001,0.363,0.34,0.022999999999999965,0.297,0.285,0.01200000000000001
"Chapman, Matt","656305","2025","535","332",0.231,0.247,-0.015999999999999986,0.43,0.415,0.015000000000000013,0.336,0.341,-0.0050000000000000044
"Semien, Marcus","543760","2025","534","386",0.23,0.245,-0.014999999999999986,0.364,0.392,-0.028000000000000025,0.295,0.318,-0.02300000000000002
"Goldschmidt, Paul","502671","2025","534","391",0.274,0.268,0.006000000000000005,0.403,0.44,-0.03699999999999998,0.316,0.328,-0.01200000000000001
"Bell, Josh","605137","2025","533","383",0.237,0.261,-0.02400000000000002,0.417,0.475,-0.057999999999999996,0.324,0.358,-0.033999999999999975
"Chisholm Jr., Jazz","665862","2025","531","319",0.242,0.238,0.0040000000000000036,0.481,0.476,0.0050000000000000044,0.349,0.347,0.0020000000000000018
"Manzardo, Kyle","700932","2025","531","340",0.234,0.226,0.008000000000000007,0.455,0.434,0.02100000000000002,0.329,0.321,0.008000000000000007
"Rice, Ben","700250","2025","530","369",0.255,0.29,-0.034999999999999976,0.499,0.55,-0.051000000000000045,0.358,0.395,-0.03700000000000003
"Lee, Brooks","686797","2025","527","400",0.236,0.235,0.0010000000000000009,0.37,0.362,0.008000000000000007,0.286,0.285,0.0010000000000000009
"García Jr., Luis","671277","2025","526","413",0.252,0.284,-0.03199999999999997,0.412,0.46,-0.04800000000000004,0.3,0.337,-0.03700000000000003
"Polanco, Jorge","593871","2025","524","397",0.265,0.27,-0.0050000000000000044,0.495,0.454,0.04099999999999998,0.35,0.341,0.008999999999999952
"Wilson, Jacob","805779","2025","523","450",0.311,0.278,0.032999999999999974,0.444,0.361,0.08300000000000002,0.348,0.303,0.044999999999999984
"Langeliers, Shea","669127","2025","523","383",0.277,0.256,0.02100000000000002,0.536,0.459,0.07700000000000001,0.364,0.33,0.033999999999999975
"Cronenworth, Jake","630105","2025","515","323",0.246,0.227,0.01899999999999999,0.377,0.348,0.029000000000000026,0.333,0.319,0.014000000000000012
"Donovan, Brendan","680977","2025","515","399",0.287,0.285,0.0020000000000000018,0.422,0.443,-0.02100000000000002,0.337,0.346,-0.008999999999999952
"Wagaman, Eric","676572","2025","514","381",0.25,0.263,-0.013000000000000012,0.378,0.417,-0.03899999999999998,0.293,0.315,-0.02200000000000002
